collecting all words and their counts
PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
PROGRESS: at 81.65% examples, 1062519 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 82.27% examples, 1063024 words/s, in_qsize 64, out_qsize 1
PROGRESS: at 82.90% examples, 1063602 words/s, in_qsize 62, out_qsize 1
PROGRESS: at 83.53% examples, 1064511 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 84.18% examples, 1065428 words/s, in_qsize 64, out_qsize 0
PROGRESS: at 84.82% examples, 1066360 words/s, in_qsize 63, out_qsize 1
PROGRESS: at 85.44% examples, 1066926 words/s, in_qsize 61, out_qsize 2
PROGRESS: at 86.09% examples, 1067760 words/s, in_qsize 64, out_qsize 3
PROGRESS: at 86.74% examples, 1068822 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 87.38% examples, 1069738 words/s, in_qsize 59, out_qsize 4
PROGRESS: at 88.01% examples, 1070395 words/s, in_qsize 62, out_qsize 1
PROGRESS: at 88.63% examples, 1070865 words/s, in_qsize 64, out_qsize 0
PROGRESS: at 89.28% examples, 1071712 words/s, in_qsize 62, out_qsize 1
PROGRESS: at 89.94% examples, 1072598 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 90.62% examples, 1073650 words/s, in_qsize 63, out_qsize 3
PROGRESS: at 91.25% examples, 1074432 words/s, in_qsize 61, out_qsize 2
PROGRESS: at 91.89% examples, 1075257 words/s, in_qsize 64, out_qsize 3
PROGRESS: at 92.54% examples, 1075936 words/s, in_qsize 62, out_qsize 1
PROGRESS: at 93.19% examples, 1076575 words/s, in_qsize 64, out_qsize 0
PROGRESS: at 93.82% examples, 1077238 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 94.45% examples, 1077887 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 95.10% examples, 1078378 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 95.76% examples, 1079018 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 96.44% examples, 1079851 words/s, in_qsize 61, out_qsize 2
PROGRESS: at 97.08% examples, 1080637 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 97.71% examples, 1081233 words/s, in_qsize 64, out_qsize 0
PROGRESS: at 98.31% examples, 1081487 words/s, in_qsize 62, out_qsize 1
PROGRESS: at 98.95% examples, 1081982 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 99.54% examples, 1082318 words/s, in_qsize 63, out_qsize 1
worker thread finished; awaiting finish of 31 more threads
worker thread finished; awaiting finish of 30 more threads
worker thread finished; awaiting finish of 29 more threads
worker thread finished; awaiting finish of 28 more threads
worker thread finished; awaiting finish of 27 more threads
worker thread finished; awaiting finish of 26 more threads
worker thread finished; awaiting finish of 25 more threads
worker thread finished; awaiting finish of 24 more threads
worker thread finished; awaiting finish of 23 more threads
worker thread finished; awaiting finish of 22 more threads
worker thread finished; awaiting finish of 21 more threads
worker thread finished; awaiting finish of 20 more threads
worker thread finished; awaiting finish of 19 more threads
worker thread finished; awaiting finish of 18 more threads
worker thread finished; awaiting finish of 17 more threads
worker thread finished; awaiting finish of 16 more threads
worker thread finished; awaiting finish of 15 more threads
worker thread finished; awaiting finish of 14 more threads
worker thread finished; awaiting finish of 13 more threads
worker thread finished; awaiting finish of 12 more threads
worker thread finished; awaiting finish of 11 more threads
worker thread finished; awaiting finish of 10 more threads
worker thread finished; awaiting finish of 9 more threads
worker thread finished; awaiting finish of 8 more threads
worker thread finished; awaiting finish of 7 more threads
worker thread finished; awaiting finish of 6 more threads
worker thread finished; awaiting finish of 5 more threads
worker thread finished; awaiting finish of 4 more threads
worker thread finished; awaiting finish of 3 more threads
worker thread finished; awaiting finish of 2 more threads
worker thread finished; awaiting finish of 1 more threads
worker thread finished; awaiting finish of 0 more threads
training on 200410155 raw words (186826652 effective words) took 172.4s, 1083559 effective words/s
saving Word2Vec object under datasets/QL-unannotated-data-subtaskA.w2v-50, separately None
not storing attribute syn0norm
not storing attribute cum_table
saved datasets/QL-unannotated-data-subtaskA.w2v-50
loading Word2Vec object from datasets/QL-unannotated-data-subtaskA.w2v-50
loading wv recursively from datasets/QL-unannotated-data-subtaskA.w2v-50.wv.* with mmap=r
setting ignored attribute syn0norm to None
setting ignored attribute cum_table to None
loaded datasets/QL-unannotated-data-subtaskA.w2v-50
Time elapsed: 0:03:53.612373
Number of terms in the model: 27958
